箱号,箱型,码头名称,进场时间,出场时间,营运人,船名,车队,目的港
RDMU2011500, 20DC_F, 晋江太平洋, 2014-05-17 13:26, 2014-05-17 13:26, 锦程, 和畅158, , 
RDMU2011500, 20DC_F, 晋江太平洋, 2014-05-12 20:00, 2014-05-12 20:00, 锦程, 和畅158, , 
RDMU2011618, 20DC_F, 晋江太平洋, 2014-11-11 23:56, 2014-11-11 23:56, 锦程, 嘉荣36, , 
RDMU2011618, 20DC_F, 晋江太平洋, 2014-11-07 17:25, 2014-11-07 17:25, 锦程, 嘉荣36, , 
RDMU2011618, 20DC_E, 晋江太平洋, 2014-11-07 11:55, 2014-11-07 11:55, 锦程, 嘉荣36, , 
RDMU2011618, 20DC_E, 晋江太平洋, 2014-11-05 16:41, 2014-11-05 16:41, 锦程, 新锦程1, 天洲车队, 
RDMU2011618, 20DC_F, 晋江太平洋, 2014-11-05 13:45, 2014-11-05 13:45, 锦程, 新锦程1, 天洲车队, 
RDMU2011618, 20DC_F, 晋江太平洋, 2014-10-27 08:35, 2014-10-27 08:35, 锦程, 新锦程1, , 
RDMU2011650, 20DC_F, 晋江太平洋, 2014-03-09 22:07, 2014-03-09 22:07, 锦程, 嘉华6, , 
RDMU2011650, 20DC_F, 晋江太平洋, 2014-02-24 10:02, 2014-02-24 10:02, 锦程, 嘉华6, 华泰车队, 
RDMU2011650, 20DC_F, 晋江太平洋, 2014-02-21 16:27, 2014-02-21 16:27, 锦程, 嘉荣36, 华泰车队, 
RDMU2011650, 20DC_F, 晋江太平洋, 2014-02-19 10:44, 2014-02-19 10:44, 锦程, 嘉荣36, , 
RDMU2011686, 20DC_E, 晋江太平洋, 2014-05-12 15:35, 2014-05-12 15:35, 锦程, 锦程3, , 
RDMU2011686, 20DC_E, 晋江太平洋, 2014-04-27 12:08, 2014-04-27 12:08, 锦程, 新锦程15, 恒星三队, 
RDMU2011686, 20DC_F, 晋江太平洋, 2014-04-27 09:25, 2014-04-27 09:25, 锦程, 新锦程15, 恒星三队, 
RDMU2011686, 20DC_F, 晋江太平洋, 2014-04-23 01:16, 2014-04-23 01:16, 锦程, 新锦程15, , 
RDMU2011691, 20DC_E, 晋江太平洋, 2014-09-23 22:30, 2014-09-23 22:30, 锦程, 新锦程2, , 
RDMU2011691, 20DC_E, 晋江太平洋, 2014-08-31 14:03, 2014-08-31 14:03, 锦程, 新锦程15, 恒星三队, 
RDMU2011691, 20DC_F, 晋江太平洋, 2014-08-31 10:44, 2014-08-31 10:44, 锦程, 新锦程15, 恒星三队, 
RDMU2011691, 20DC_F, 晋江太平洋, 2014-08-26 14:12, 2014-08-26 14:12, 锦程, 新锦程15, , 
RDMU2011731, 20DC_F, 晋江太平洋, 2014-05-14 21:52, 2014-05-14 21:52, 锦程, 锦集7, , 
RDMU2011731, 20DC_F, 晋江太平洋, 2014-05-13 11:34, 2014-05-13 11:34, 锦程, 嘉荣36, 成发汽运, 
RDMU2011731, 20DC_F, 晋江太平洋, 2014-05-12 14:03, 2014-05-12 14:03, 锦程, 锦程3, 成发汽运, 
RDMU2011731, 20DC_F, 晋江太平洋, 2014-05-12 08:55, 2014-05-12 08:55, 锦程, 锦程3, , 
RDMU2011773, 20DC_F, 晋江太平洋, 2014-12-21 15:33, 2014-12-21 15:33, 锦程, 新锦程1, , 
RDMU2011773, 20DC_F, 晋江太平洋, 2014-12-21 09:15, 2014-12-21 09:15, 锦程, 新锦程15, , 
RDMU2011813, 20DC_E, 晋江太平洋, 2014-11-29 08:25, 2014-11-29 08:25, 锦程, 新锦程2, , 
RDMU2011813, 20DC_E, 晋江太平洋, 2014-08-28 14:09, 2014-08-28 14:09, 锦程, 锦集7, 恒星三队, 
RDMU2011813, 20DC_F, 晋江太平洋, 2014-08-27 10:00, 2014-08-27 10:00, 锦程, 锦集7, 恒星三队, 
RDMU2011813, 20DC_F, 晋江太平洋, 2014-08-25 09:59, 2014-08-25 09:59, 锦程, 锦集7, , 
RDMU2011860, 20DC_E, 晋江太平洋, 2014-11-29 01:13, 2014-11-29 01:13, 锦程, 新锦程2, , 
RDMU2011860, 20DC_E, 晋江太平洋, 2014-11-14 08:31, 2014-11-14 08:31, 锦程, 新锦程12, 宏兴车队, 
RDMU2011860, 20DC_F, 晋江太平洋, 2014-11-13 16:41, 2014-11-13 16:41, 锦程, 新锦程12, 宏兴车队, 
RDMU2011860, 20DC_F, 晋江太平洋, 2014-11-11 08:58, 2014-11-11 08:58, 锦程, 新锦程12, , 
RDMU2011876, 20DC_F, 晋江太平洋, 2014-01-19 19:20, 2014-01-19 19:20, 锦程, 嘉荣36, , 
RDMU2011876, 20DC_F, 晋江太平洋, 2014-01-14 12:20, 2014-01-14 12:20, 锦程, 嘉荣36, , 
RDMU2011876, 20DC_F, 晋江太平洋, 2014-01-13 13:00, 2014-01-13 13:00, 锦程, 锦程3, , 
RDMU2011876, 20DC_F, 晋江太平洋, 2014-01-12 13:08, 2014-01-12 13:08, 锦程, 锦程3, , 
RDMU2012105, 20DC_E, 晋江太平洋, 2014-09-23 16:32, 2014-09-23 16:32, 锦程, 新锦程2, , 
RDMU2012105, 20DC_E, 晋江太平洋, 2014-08-14 09:30, 2014-08-14 09:30, 锦程, 嘉荣36, 恒星车队, 
RDMU2012105, 20DC_F, 晋江太平洋, 2014-08-13 20:04, 2014-08-13 20:04, 锦程, 嘉荣36, 恒星车队, 
RDMU2012105, 20DC_F, 晋江太平洋, 2014-08-08 13:10, 2014-08-08 13:10, 锦程, 嘉荣36, , 
RDMU2012213, 20DC_E, 晋江太平洋, 2014-09-23 15:36, 2014-09-23 15:36, 锦程, 新锦程2, , 
RDMU2012213, 20DC_E, 晋江太平洋, 2014-08-27 14:20, 2014-08-27 14:20, 锦程, 新锦程2, 恒星三队, 
RDMU2012213, 20DC_F, 晋江太平洋, 2014-08-26 15:31, 2014-08-26 15:31, 锦程, 新锦程2, 恒星三队, 
RDMU2012213, 20DC_F, 晋江太平洋, 2014-08-24 10:14, 2014-08-24 10:14, 锦程, 新锦程2, , 
RDMU2012300, 20DC_E, 晋江太平洋, 2014-04-22 15:23, 2014-04-22 15:23, 锦程, 和畅158, , 
RDMU2012300, 20DC_E, 晋江太平洋, 2014-04-18 13:33, 2014-04-18 13:33, 锦程, 新锦程5, 宏兴车队, 
RDMU2012300, 20DC_F, 晋江太平洋, 2014-04-17 17:41, 2014-04-17 17:41, 锦程, 新锦程5, 宏兴车队, 
RDMU2012300, 20DC_F, 晋江太平洋, 2014-04-13 13:49, 2014-04-13 13:49, 锦程, 新锦程5, , 
RDMU2019007, 20DC_F, 晋江太平洋, 2013-12-02 07:48, 2013-12-02 07:48, 锦程, 嘉华6, , 
RDMU2019007, 20DC_F, 晋江太平洋, 2013-09-25 15:42, 2013-09-25 15:42, 锦程, 新锦程5, 成发汽运, 
RDMU2019007, 20DC_F, 晋江太平洋, 2013-09-24 11:00, 2013-09-24 11:00, 锦程, 嘉华6, 成发汽运, 
RDMU2019007, 20DC_F, 晋江太平洋, 2013-09-18 00:04, 2013-09-18 00:04, 锦程, 嘉华6, , 
RDMU2019012, 20DC_E, 晋江太平洋, 2015-02-12 09:52, 2015-02-12 09:52, 锦程, 新锦程2, , 
RDMU2019012, 20DC_E, 晋江太平洋, 2015-02-01 16:01, 2015-02-01 16:01, 锦程, 新锦程15, , 
RDMU2019012, 20DC_F, 晋江太平洋, 2015-02-01 12:34, 2015-02-01 12:34, 锦程, 新锦程15, , 
RDMU2019012, 20DC_F, 晋江太平洋, 2015-01-27 09:24, 2015-01-27 09:24, 锦程, 新锦程15, , 
RDMU2019100, 20DC_F, 晋江太平洋, 2014-07-27 19:01, 2014-07-27 19:01, 锦程, 新锦程1, , 
RDMU2019100, 20DC_F, 晋江太平洋, 2014-07-16 10:54, 2014-07-16 10:54, 锦程, 新锦程1, , 
RDMU2019100, 20DC_E, 晋江太平洋, 2014-07-15 19:14, 2014-07-15 19:14, 锦程, 新锦程1, , 
RDMU2019100, 20DC_E, 晋江太平洋, 2014-07-08 09:54, 2014-07-08 09:54, 锦程, 新锦程12, , 
RDMU2019100, 20DC_F, 晋江太平洋, 2014-07-07 21:11, 2014-07-07 21:11, 锦程, 新锦程12, , 
RDMU2019100, 20DC_F, 晋江太平洋, 2014-07-06 17:16, 2014-07-06 17:16, 锦程, 新锦程12, , 
RDMU2019115, 20DC_E, 晋江太平洋, 2015-02-12 10:12, 2015-02-12 10:12, 锦程, 新锦程2, , 
RDMU2019115, 20DC_E, 晋江太平洋, 2015-01-30 12:31, 2015-01-30 12:31, 锦程, 新锦程12, , 
RDMU2019115, 20DC_F, 晋江太平洋, 2015-01-30 09:01, 2015-01-30 09:01, 锦程, 新锦程12, , 
RDMU2019115, 20DC_F, 晋江太平洋, 2015-01-27 13:42, 2015-01-27 13:42, 锦程, 新锦程12, , 
RDMU2019136, 20DC_F, 晋江太平洋, 2014-09-24 20:55, 2014-09-24 20:55, 锦程, 嘉荣36, , 
RDMU2019136, 20DC_F, 晋江太平洋, 2014-09-24 14:46, 2014-09-24 14:46, 锦程, 嘉荣36, , 
RDMU2019136, 20DC_F, 晋江太平洋, 2014-09-18 18:11, 2014-09-18 18:11, 锦程, 嘉荣36, 华泰车队, 
RDMU2019136, 20DC_F, 晋江太平洋, 2014-09-15 01:59, 2014-09-15 01:59, 锦程, 嘉荣36, , 
RDMU2019141, 20DC_E, 晋江太平洋, 2014-09-23 08:38, 2014-09-23 08:38, 锦程, 新锦程2, , 
RDMU2019141, 20DC_E, 晋江太平洋, 2014-09-18 09:45, 2014-09-18 09:45, 锦程, 嘉华6, , 
RDMU2019141, 20DC_F, 晋江太平洋, 2014-09-17 15:40, 2014-09-17 15:40, 锦程, 嘉华6, , 
RDMU2019141, 20DC_F, 晋江太平洋, 2014-09-16 19:50, 2014-09-16 19:50, 锦程, 嘉华6, , 
RDMU2019199, 20DC_F, 晋江太平洋, 2015-04-27 00:59, 2015-04-27 00:59, 中良海运, 丰顺68, , 
RDMU2019199, 20DC_F, 晋江太平洋, 2015-04-26 10:04, 2015-04-26 10:04, 中良海运, 昊运6, , 
RDMU2019239, 20DC_E, 晋江太平洋, 2014-12-14 08:31, 2014-12-14 08:31, 锦程, 新锦程2, , 
RDMU2019239, 20DC_E, 晋江太平洋, 2014-12-08 19:28, 2014-12-08 19:28, 锦程, 嘉荣36, , 
RDMU2019265, 20DC_E, 晋江太平洋, 2014-06-23 18:38, 2014-06-23 18:38, 锦程, 新锦程5, , 
RDMU2019265, 20DC_E, 晋江太平洋, 2014-05-03 18:02, 2014-05-03 18:02, 锦程, 嘉荣36, 恒星车队, 
RDMU2019265, 20DC_F, 晋江太平洋, 2014-05-01 10:24, 2014-05-01 10:24, 锦程, 嘉荣36, 恒星车队, 
RDMU2019265, 20DC_F, 晋江太平洋, 2014-04-27 19:53, 2014-04-27 19:53, 锦程, 嘉荣36, , 
RDMU2019270, 20DC_E, 晋江太平洋, 2014-12-21 14:05, 2014-12-21 14:05, 锦程, 新锦程15, , 
RDMU2019270, 20DC_E, 晋江太平洋, 2014-12-17 23:17, 2014-12-17 23:17, 锦程, 嘉荣36, , 
RDMU2019331, 20DC_F, 晋江太平洋, 2014-01-11 18:14, 2014-01-11 18:14, 锦程, 锦集7, , 
RDMU2019331, 20DC_F, 晋江太平洋, 2014-01-10 17:38, 2014-01-10 17:38, 锦程, 锦集7, , 
RDMU2019331, 20DC_F, 晋江太平洋, 2014-01-09 17:19, 2014-01-09 17:19, 锦程, 嘉荣36, , 
RDMU2019331, 20DC_F, 晋江太平洋, 2014-01-08 10:55, 2014-01-08 10:55, 锦程, 嘉荣36, , 
RDMU2019368, 20DC_E, 晋江太平洋, 2014-09-23 06:17, 2014-09-23 06:17, 锦程, 新锦程15, , 
RDMU2019368, 20DC_E, 晋江太平洋, 2014-07-07 09:30, 2014-07-07 09:30, 锦程, 嘉荣36, , 
RDMU2019368, 30300kg, 广州港集装箱码头, 重箱, 2017-07-08 10:30, ZGS, 2017-07-08 18:37:26, , 
RDMU2019413, 20DC_E, 晋江太平洋, 2015-01-22 22:36, 2015-01-22 22:36, 锦程, 新锦程2, , 
RDMU2019413, 20DC_E, 晋江太平洋, 2015-01-13 16:06, 2015-01-13 16:06, 锦程, 新锦程15, 成发汽运, 
RDMU2019413, 20DC_F, 晋江太平洋, 2015-01-01 16:40, 2015-01-01 16:40, 锦程, 新锦程15, 成发汽运, 
RDMU2019413, 20DC_F, 晋江太平洋, 2014-12-21 10:27, 2014-12-21 10:27, 锦程, 新锦程15, , 
RDMU2019497, 20DC_E, 晋江太平洋, 2015-01-14 01:12, 2015-01-14 01:12, 锦程, 新锦程1, , 
RDMU2019497, 20DC_E, 晋江太平洋, 2014-12-29 09:59, 2014-12-29 09:59, 锦程, 新锦程1, 恒星车队, 
RDMU2019497, 20DC_F, 晋江太平洋, 2014-12-26 09:39, 2014-12-26 09:39, 锦程, 新锦程1, , 
RDMU2019497, 20DC_F, 晋江太平洋, 2014-12-21 15:20, 2014-12-21 15:20, 锦程, 新锦程1, , 
RDMU2019500, 20DC_E, 晋江太平洋, 2015-01-14 03:43, 2015-01-14 03:43, 锦程, 新锦程1, , 
RDMU2019500, 20DC_E, 晋江太平洋, 2014-12-30 12:32, 2014-12-30 12:32, 锦程, 新锦程12, , 
RDMU2019500, 20DC_F, 晋江太平洋, 2014-12-30 10:00, 2014-12-30 10:00, 锦程, 新锦程12, , 
RDMU2019500, 20DC_F, 晋江太平洋, 2014-12-26 17:22, 2014-12-26 17:22, 锦程, 新锦程12, , 
RDMU2019516, 20DC_F, 晋江太平洋, 2014-08-24 15:35, 2014-08-24 15:35, 锦程, 新锦程2, , 
RDMU2019516, 20DC_F, 晋江太平洋, 2014-08-16 20:39, 2014-08-16 20:39, 锦程, 嘉荣36, , 
RDMU2019563, 20DC_F, 晋江太平洋, 2014-07-25 18:53, 2014-07-25 18:53, 锦程, 新锦程2, , 
RDMU2019563, 20DC_F, 晋江太平洋, 2014-07-17 20:18, 2014-07-17 20:18, 锦程, 新锦程2, 成发汽运, 
RDMU2019563, 20DC_F, 晋江太平洋, 2014-07-17 12:43, 2014-07-17 12:43, 锦程, 锦程3, 成发汽运, 
RDMU2019563, 20DC_F, 晋江太平洋, 2014-07-15 22:09, 2014-07-15 22:09, 锦程, 锦程3, , 
RDMU2019584, 20DC_F, 晋江太平洋, 2014-04-12 19:29, 2014-04-12 19:29, 锦程, 锦集7, 成发汽运, 
RDMU2019584, 20DC_F, 晋江太平洋, 2014-04-05 03:08, 2014-04-05 03:08, 锦程, 锦集7, , 
RDMU2019603, 20DC_E, 晋江太平洋, 2015-01-27 18:25, 2015-01-27 18:25, 锦程, 新锦程12, , 
RDMU2019603, 20DC_E, 晋江太平洋, 2015-01-16 16:59, 2015-01-16 16:59, 锦程, 新锦程1, 宏兴车队, 
RDMU2019603, 20DC_F, 晋江太平洋, 2015-01-15 15:35, 2015-01-15 15:35, 锦程, 新锦程1, 宏兴车队, 
RDMU2019603, 20DC_F, 晋江太平洋, 2015-01-13 14:30, 2015-01-13 14:30, 锦程, 新锦程1, , 
RDMU2019630, 20DC_F, 晋江太平洋, 2014-04-22 20:11, 2014-04-22 20:11, 锦程, 新锦程2, , 
RDMU2019630, 20DC_F, 晋江太平洋, 2014-04-22 09:36, 2014-04-22 09:36, 锦程, 和畅158, , 
RDMU2019666, 20DC_E, 晋江太平洋, 2014-10-29 18:30, 2014-10-29 18:30, 锦程, 新锦程5, , 
RDMU2019666, 20DC_E, 晋江太平洋, 2014-10-26 16:08, 2014-10-26 16:08, 锦程, 新锦程12, 成发汽运, 
RDMU2019666, 20DC_F, 晋江太平洋, 2014-10-26 11:56, 2014-10-26 11:56, 锦程, 新锦程12, 成发汽运, 
RDMU2019666, 20DC_F, 晋江太平洋, 2014-10-23 10:48, 2014-10-23 10:48, 锦程, 新锦程12, , 
RDMU2019711, 20DC_E, 晋江太平洋, 2014-08-24 15:34, 2014-08-24 15:34, 锦程, 新锦程2, , 
RDMU2019711, 20DC_E, 晋江太平洋, 2014-08-16 17:02, 2014-08-16 17:02, 锦程, 锦程3, 恒星车队, 
RDMU2019711, 20DC_E, 晋江太平洋, 2014-07-03 16:40, 2014-07-03 16:40, 锦程, 和畅158, 成发汽运, 
RDMU2019711, 20DC_E, 晋江太平洋, 2014-07-03 14:47, 2014-07-03 14:47, 锦程, 锦程3, , 
RDMU2019711, 20DC_F, 晋江太平洋, 2014-07-03 10:21, 2014-07-03 10:21, 锦程, 锦程3, , 
RDMU2019711, 20DC_F, 晋江太平洋, 2014-06-18 01:11, 2014-06-18 01:11, 锦程, 锦程3, , 
RDMU2019732, 20DC_E, 晋江太平洋, 2015-01-22 23:45, 2015-01-22 23:45, 锦程, 新锦程2, , 
RDMU2019732, 20DC_E, 晋江太平洋, 2015-01-21 08:51, 2015-01-21 08:51, 锦程, 新锦程1, , 
RDMU2019732, 20DC_F, 晋江太平洋, 2015-01-20 19:03, 2015-01-20 19:03, 锦程, 新锦程1, , 
RDMU2019732, 20DC_F, 晋江太平洋, 2015-01-13 16:15, 2015-01-13 16:15, 锦程, 新锦程1, , 
RDMU2019753, 20DC_F, 晋江太平洋, 2014-09-03 17:04, 2014-09-03 17:04, 锦程, 嘉华6, , 
RDMU2019753, 20DC_F, 晋江太平洋, 2014-08-26 15:29, 2014-08-26 15:29, 锦程, 新锦程15, , 
RDMU2019795, 20DC_E, 晋江太平洋, 2014-09-23 13:59, 2014-09-23 13:59, 锦程, 新锦程2, , 
RDMU2019795, 20DC_E, 晋江太平洋, 2014-08-18 13:33, 2014-08-18 13:33, 锦程, 嘉荣36, 成发汽运, 
RDMU2019795, 20DC_F, 晋江太平洋, 2014-08-17 15:39, 2014-08-17 15:39, 锦程, 嘉荣36, 成发汽运, 
RDMU2019795, 20DC_F, 晋江太平洋, 2014-08-16 21:52, 2014-08-16 21:52, 锦程, 嘉荣36, , 
RDMU2019938, 20DC_E, 晋江太平洋, 2014-08-26 16:39, 2014-08-26 16:39, 锦程, 新锦程15, , 
RDMU2019938, 20DC_E, 晋江太平洋, 2014-04-26 17:37, 2014-04-26 17:37, 锦程, 和畅158, , 
RDMU2019938, 20DC_F, 晋江太平洋, 2014-04-24 12:37, 2014-04-24 12:37, 锦程, 和畅158, , 
RDMU2019938, 20DC_F, 晋江太平洋, 2014-04-22 12:27, 2014-04-22 12:27, 锦程, 和畅158, , 
RDMU2019959, 20DC_E, 晋江太平洋, 2015-02-12 05:51, 2015-02-12 05:51, 锦程, 新锦程2, , 
RDMU2019959, 20DC_E, 晋江太平洋, 2015-01-13 13:12, 2015-01-13 13:12, 锦程, 新锦程1, , 
RDMU2019964, 20DC_E, 晋江太平洋, 2014-08-24 16:11, 2014-08-24 16:11, 锦程, 新锦程2, , 
RDMU2019964, 20DC_E, 晋江太平洋, 2014-08-09 15:49, 2014-08-09 15:49, 锦程, 新锦程2, , 
RDMU2019964, 20DC_F, 晋江太平洋, 2014-08-08 17:01, 2014-08-08 17:01, 锦程, 新锦程2, , 
RDMU2019964, 20DC_F, 晋江太平洋, 2014-08-07 04:17, 2014-08-07 04:17, 锦程, 新锦程2, , 
RDMU2019985, 20DC_F, 晋江太平洋, 2015-03-09 14:10, 2015-03-09 14:10, 锦程, 新锦程5, 恒星车队, 
RDMU2019985, 20DC_F, 晋江太平洋, 2015-02-12 14:28, 2015-02-12 14:28, 锦程, 新锦程5, , 
RDMU2019990, 20DC_E, 晋江太平洋, 2014-12-26 21:55, 2014-12-26 21:55, 锦程, 新锦程12, , 
RDMU2019990, 20DC_E, 晋江太平洋, 2014-12-23 12:34, 2014-12-23 12:34, 锦程, 新锦程2, 恒星车队, 
RDMU2019990, 20DC_F, 晋江太平洋, 2014-12-23 09:02, 2014-12-23 09:02, 锦程, 新锦程2, 恒星车队, 
RDMU2019990, 20DC_F, 晋江太平洋, 2014-12-14 01:50, 2014-12-14 01:50, 锦程, 新锦程2, , 
RDMU2020034, 20DC_E, 晋江太平洋, 2015-01-22 23:44, 2015-01-22 23:44, 锦程, 新锦程2, , 
RDMU2020034, 20DC_E, 晋江太平洋, 2015-01-21 08:57, 2015-01-21 08:57, 锦程, 新锦程1, , 
RDMU2020034, 20DC_F, 晋江太平洋, 2015-01-20 18:51, 2015-01-20 18:51, 锦程, 新锦程1, , 
RDMU2020034, 20DC_F, 晋江太平洋, 2015-01-13 18:34, 2015-01-13 18:34, 锦程, 新锦程1, , 
RDMU2020060, 20DC_F, 晋江太平洋, 2013-08-11 06:58, 2013-08-11 06:58, 锦程, 新锦程9, , 
RDMU2020060, 20DC_F, 晋江太平洋, 2013-07-30 20:44, 2013-07-30 20:44, 锦程, 新锦程5, , 
RDMU2020060, 20DC_F, 晋江太平洋, 2013-07-26 20:05, 2013-07-26 20:05, 锦程, 嘉华6, , 
RDMU2020060, 20DC_F, 晋江太平洋, 2013-07-26 03:36, 2013-07-26 03:36, 锦程, 嘉华6, , 
RDMU2020158, 20DC_E, 晋江太平洋, 2014-11-29 01:15, 2014-11-29 01:15, 锦程, 新锦程2, , 
RDMU2020158, 20DC_E, 晋江太平洋, 2014-11-26 15:01, 2014-11-26 15:01, 锦程, 新锦程1, 天洲车队, 
RDMU2020158, 20DC_F, 晋江太平洋, 2014-11-26 11:17, 2014-11-26 11:17, 锦程, 新锦程1, 天洲车队, 
RDMU2020158, 20DC_F, 晋江太平洋, 2014-11-26 02:27, 2014-11-26 02:27, 锦程, 新锦程1, , 
RDMU2020184, 20DC_E, 晋江太平洋, 2014-12-27 02:37, 2014-12-27 02:37, 锦程, 新锦程12, , 
RDMU2020184, 20DC_E, 晋江太平洋, 2014-12-18 00:12, 2014-12-18 00:12, 锦程, 嘉荣36, , 
RDMU2020292, 20DC_E, 晋江太平洋, 2015-02-12 08:31, 2015-02-12 08:31, 锦程, 新锦程2, , 
RDMU2020292, 20DC_E, 晋江太平洋, 2015-02-07 14:10, 2015-02-07 14:10, 锦程, 新锦程12, 恒星车队, 
RDMU2020292, 20DC_F, 晋江太平洋, 2015-02-07 10:22, 2015-02-07 10:22, 锦程, 新锦程12, 恒星车队, 
RDMU2020292, 20DC_F, 晋江太平洋, 2015-01-27 15:20, 2015-01-27 15:20, 锦程, 新锦程12, , 
RDMU2021703, 20DC_F, 晋江太平洋, 2013-02-03 11:02, 2013-02-03 11:02, 锦程, 新锦程9, , 
RDMU2021703, 20DC_F, 晋江太平洋, 2013-01-17 14:17, 2013-01-17 14:17, 锦程, 新锦程9, , 
RDMU2021703, 20DC_F, 晋江太平洋, 2013-01-16 17:42, 2013-01-16 17:42, 锦程, 新锦程1, , 
RDMU2021703, 20DC_F, 晋江太平洋, 2013-01-16 14:54, 2013-01-16 14:54, 锦程, 新锦程1, , 
