箱号,箱型,码头名称,进场时间,出场时间,营运人,船名,车队,目的港
RDMU2021719, 20DC_F, 晋江太平洋, 2014-09-24 18:47, 2014-09-24 18:47, 锦程, 嘉荣36, , 
RDMU2021719, 20DC_F, 晋江太平洋, 2014-09-16 11:22, 2014-09-16 11:22, 锦程, 嘉荣36, , 
RDMU2021719, 20DC_F, 晋江太平洋, 2014-09-15 15:08, 2014-09-15 15:08, 锦程, 锦集7, , 
RDMU2021719, 20DC_F, 晋江太平洋, 2014-09-11 09:37, 2014-09-11 09:37, 锦程, 锦集7, , 
RDMU2021920, 20DC_E, 晋江太平洋, 2014-12-21 13:57, 2014-12-21 13:57, 锦程, 新锦程15, , 
RDMU2021920, 20DC_E, 晋江太平洋, 2014-12-17 22:37, 2014-12-17 22:37, 锦程, 嘉荣36, , 
RDMU2021956, 20DC_F, 晋江太平洋, 2014-04-23 05:28, 2014-04-23 05:28, 锦程, 新锦程15, , 
RDMU2021956, 20DC_F, 晋江太平洋, 2014-04-15 16:12, 2014-04-15 16:12, 锦程, 新锦程2, 恒星三队, 
RDMU2021956, 20DC_F, 晋江太平洋, 2014-04-12 13:44, 2014-04-12 13:44, 锦程, 嘉华6, 恒星车队, 
RDMU2021956, 20DC_F, 晋江太平洋, 2014-04-09 14:02, 2014-04-09 14:02, 锦程, 嘉华6, , 
RDMU2021961, 20DC_F, 晋江太平洋, 2015-02-06 14:10, 2015-02-06 14:10, 锦程, 嘉华6, 天洲车队, 
RDMU2021961, 20DC_F, 晋江太平洋, 2015-01-15 00:13, 2015-01-15 00:13, 锦程, 嘉华6, , 
RDMU2021998, 20DC_E, 晋江太平洋, 2014-09-17 01:01, 2014-09-17 01:01, 锦程, 嘉华6, , 
RDMU2021998, 20DC_E, 晋江太平洋, 2014-08-24 09:22, 2014-08-24 09:22, 锦程, 嘉华6, , 
RDMU2021998, 20DC_F, 晋江太平洋, 2014-08-23 14:20, 2014-08-23 14:20, 锦程, 嘉华6, , 
RDMU2021998, 20DC_F, 晋江太平洋, 2014-08-21 20:25, 2014-08-21 20:25, 锦程, 嘉华6, , 
RDMU2022000, 20DC_E, 晋江太平洋, 2014-05-24 21:28, 2014-05-24 21:28, 锦程, 新锦程2, , 
RDMU2022000, 20DC_E, 晋江太平洋, 2014-04-23 16:48, 2014-04-23 16:48, 锦程, 和畅158, 华泰车队, 
RDMU2022000, 20DC_F, 晋江太平洋, 2014-04-23 11:40, 2014-04-23 11:40, 锦程, 和畅158, 华泰车队, 
RDMU2022000, 20DC_F, 晋江太平洋, 2014-04-22 10:29, 2014-04-22 10:29, 锦程, 和畅158, , 
RDMU2002540, 20DC_E, 晋江太平洋, 2014-07-06 21:35, 2014-07-06 21:35, 锦程, 新锦程12, , 
RDMU2002540, 20DC_E, 晋江太平洋, 2014-06-19 12:01, 2014-06-19 12:01, 锦程, 锦程3, 天洲车队, 
RDMU2002540, 20DC_F, 晋江太平洋, 2014-06-19 08:38, 2014-06-19 08:38, 锦程, 锦程3, 天洲车队, 
RDMU2002540, 20DC_F, 晋江太平洋, 2014-06-18 01:42, 2014-06-18 01:42, 锦程, 锦程3, , 
RDMU2002555, 20DC_E, 晋江太平洋, 2014-09-16 23:34, 2014-09-16 23:34, 锦程, 嘉华6, , 
RDMU2002555, 20DC_E, 晋江太平洋, 2014-08-02 16:02, 2014-08-02 16:02, 锦程, 嘉荣36, , 
RDMU2002555, 20DC_F, 晋江太平洋, 2014-08-01 19:02, 2014-08-01 19:02, 锦程, 嘉荣36, , 
RDMU2002555, 20DC_F, 晋江太平洋, 2014-08-01 00:21, 2014-08-01 00:21, 锦程, 嘉荣36, , 
RDMU2002560, 20DC_E, 晋江太平洋, 2014-09-23 07:26, 2014-09-23 07:26, 锦程, 新锦程2, , 
RDMU2002560, 20DC_E, 晋江太平洋, 2014-08-11 09:03, 2014-08-11 09:03, 锦程, 嘉华6, , 
RDMU2002560, 20DC_F, 晋江太平洋, 2014-08-10 16:20, 2014-08-10 16:20, 锦程, 嘉华6, , 
RDMU2002560, 20DC_F, 晋江太平洋, 2014-08-07 14:55, 2014-08-07 14:55, 锦程, 嘉华6, , 
RDMU2002597, 20DC_E, 晋江太平洋, 2015-02-12 08:20, 2015-02-12 08:20, 锦程, 新锦程2, , 
RDMU2002597, 20DC_E, 晋江太平洋, 2015-02-03 13:30, 2015-02-03 13:30, 锦程, 新锦程1, 成发汽运, 
RDMU2002597, 20DC_F, 晋江太平洋, 2015-02-03 10:57, 2015-02-03 10:57, 锦程, 新锦程1, 成发汽运, 
RDMU2002597, 20DC_F, 晋江太平洋, 2015-01-13 14:27, 2015-01-13 14:27, 锦程, 新锦程1, , 
RDMU2002637, 20DC_E, 晋江太平洋, 2014-11-11 23:26, 2014-11-11 23:26, 锦程, 新锦程12, , 
RDMU2002637, 20DC_E, 晋江太平洋, 2014-11-02 09:54, 2014-11-02 09:54, 锦程, 新锦程1, 恒星三队, 
RDMU2002637, 20DC_F, 晋江太平洋, 2014-11-01 13:15, 2014-11-01 13:15, 锦程, 新锦程1, 恒星三队, 
RDMU2002637, 20DC_F, 晋江太平洋, 2014-10-27 07:50, 2014-10-27 07:50, 锦程, 新锦程1, , 
RDMU2002679, 20DC_E, 晋江太平洋, 2014-09-23 07:49, 2014-09-23 07:49, 锦程, 新锦程2, , 
RDMU2002679, 20DC_E, 晋江太平洋, 2014-09-19 08:43, 2014-09-19 08:43, 锦程, 嘉华6, 恒星车队, 
RDMU2002679, 20DC_F, 晋江太平洋, 2014-09-18 15:28, 2014-09-18 15:28, 锦程, 嘉华6, 恒星车队, 
RDMU2002679, 20DC_F, 晋江太平洋, 2014-09-16 20:34, 2014-09-16 20:34, 锦程, 嘉华6, , 
RDMU2002719, 20DC_E, 晋江太平洋, 2014-11-26 06:42, 2014-11-26 06:42, 锦程, 新锦程1, , 
RDMU2002719, 20DC_E, 晋江太平洋, 2014-11-19 19:11, 2014-11-19 19:11, 锦程, 新锦程12, 天洲车队, 
RDMU2002719, 20DC_F, 晋江太平洋, 2014-11-18 17:34, 2014-11-18 17:34, 锦程, 新锦程12, 天洲车队, 
RDMU2002719, 20DC_F, 晋江太平洋, 2014-11-11 09:47, 2014-11-11 09:47, 锦程, 新锦程12, , 
RDMU2007120, 20DC_E, 晋江太平洋, 2015-02-12 09:34, 2015-02-12 09:34, 锦程, 新锦程2, , 
RDMU2007120, 20DC_E, 晋江太平洋, 2015-02-10 12:54, 2015-02-10 12:54, 锦程, 新锦程12, 恒星车队, 
RDMU2007120, 20DC_F, 晋江太平洋, 2015-02-10 09:17, 2015-02-10 09:17, 锦程, 新锦程12, 恒星车队, 
RDMU2007120, 20DC_F, 晋江太平洋, 2015-01-27 15:33, 2015-01-27 15:33, 锦程, 新锦程12, , 
RDMU2007198, 20DC_E, 晋江太平洋, 2014-11-11 15:44, 2014-11-11 15:44, 锦程, 新锦程12, , 
RDMU2007198, 20DC_E, 晋江太平洋, 2014-11-01 11:55, 2014-11-01 11:55, 锦程, 新锦程5, 恒星车队, 
RDMU2007198, 20DC_F, 晋江太平洋, 2014-10-31 17:33, 2014-10-31 17:33, 锦程, 新锦程5, 恒星车队, 
RDMU2007198, 20DC_F, 晋江太平洋, 2014-10-29 14:24, 2014-10-29 14:24, 锦程, 新锦程5, , 
RDMU2007222, 20DC_F, 晋江太平洋, 2014-11-02 17:40, 2014-11-02 17:40, 锦程, 嘉荣36, , 
RDMU2007222, 20DC_F, 晋江太平洋, 2014-10-28 13:38, 2014-10-28 13:38, 锦程, 嘉荣36, , 
RDMU2007222, 20DC_F, 晋江太平洋, 2014-10-27 13:04, 2014-10-27 13:04, 锦程, 新锦程12, , 
RDMU2007222, 20DC_F, 晋江太平洋, 2014-10-23 08:14, 2014-10-23 08:14, 锦程, 新锦程12, , 
RDMU2007264, 20DC_E, 晋江太平洋, 2014-06-07 07:40, 2014-06-07 07:40, 锦程, 新锦程2, , 
RDMU2007264, 20DC_E, 晋江太平洋, 2014-05-28 10:13, 2014-05-28 10:13, 锦程, 新锦程2, 恒星车队, 
RDMU2007264, 20DC_F, 晋江太平洋, 2014-05-27 17:42, 2014-05-27 17:42, 锦程, 新锦程2, 恒星车队, 
RDMU2007264, 20DC_F, 晋江太平洋, 2014-05-24 08:38, 2014-05-24 08:38, 锦程, 新锦程2, , 
RDMU2008759, 20DC_F, 晋江太平洋, 2014-02-08 15:44, 2014-02-08 15:44, 锦程, 嘉华6, , 
RDMU2008759, 20DC_F, 晋江太平洋, 2014-02-07 15:41, 2014-02-07 15:41, 锦程, 新锦程1, , 
RDMU2008825, 20DC_E, 晋江太平洋, 2014-10-29 16:40, 2014-10-29 16:40, 锦程, 新锦程5, , 
RDMU2008825, 20DC_E, 晋江太平洋, 2014-10-25 15:43, 2014-10-25 15:43, 锦程, 新锦程12, 恒星三队, 
RDMU2008825, 20DC_F, 晋江太平洋, 2014-10-24 16:10, 2014-10-24 16:10, 锦程, 新锦程12, 恒星三队, 
RDMU2008825, 20DC_F, 晋江太平洋, 2014-10-23 08:30, 2014-10-23 08:30, 锦程, 新锦程12, , 
RDMU2008872, 20DC_E, 晋江太平洋, 2014-06-07 18:47, 2014-06-07 18:47, 锦程, 新锦程2, , 
RDMU2008872, 20DC_E, 晋江太平洋, 2014-05-02 12:08, 2014-05-02 12:08, 锦程, 嘉荣36, , 
RDMU2008872, 20DC_F, 晋江太平洋, 2014-04-29 13:47, 2014-04-29 13:47, 锦程, 嘉荣36, , 
RDMU2008872, 20DC_F, 晋江太平洋, 2014-04-27 18:44, 2014-04-27 18:44, 锦程, 嘉荣36, , 
RDMU2008872, 20DC_F, 泉州太平洋码头, 2013-09-26 13:03, , 27000, MC15965., , 
RDMU2008872, 20DC_F, 泉州太平洋码头, 2013-09-17 03:21, , 27000, 9035, , 
RDMU2008996, 20DC_E, 晋江太平洋, 2015-02-12 08:19, 2015-02-12 08:19, 锦程, 新锦程2, , 
RDMU2008996, 20DC_E, 晋江太平洋, 2015-02-07 15:24, 2015-02-07 15:24, 锦程, 新锦程12, 闽捷车队, 
RDMU2008996, 20DC_F, 晋江太平洋, 2015-02-07 13:03, 2015-02-07 13:03, 锦程, 新锦程12, 闽捷车队, 
RDMU2008996, 20DC_F, 晋江太平洋, 2015-01-27 16:38, 2015-01-27 16:38, 锦程, 新锦程12, , 
RDMU2009098, 20DC_F, 晋江太平洋, 2014-05-07 16:13, 2014-05-07 16:13, 锦程, 新锦程2, , 
RDMU2009098, 20DC_F, 晋江太平洋, 2014-05-06 11:55, 2014-05-06 11:55, 锦程, 新锦程2, 成发汽运, 
RDMU2009098, 20DC_F, 晋江太平洋, 2014-05-05 16:43, 2014-05-05 16:43, 锦程, 锦集7, 成发汽运, 
RDMU2009098, 20DC_F, 晋江太平洋, 2014-05-05 00:46, 2014-05-05 00:46, 锦程, 锦集7, , 
RDMU2009138, 20DC_E, 晋江太平洋, 2015-01-27 17:35, 2015-01-27 17:35, 锦程, 新锦程12, , 
RDMU2009138, 20DC_E, 晋江太平洋, 2015-01-23 11:25, 2015-01-23 11:25, 锦程, 锦程3, 成发汽运, 
RDMU2009138, 20DC_F, 晋江太平洋, 2015-01-22 15:54, 2015-01-22 15:54, 锦程, 锦程3, 成发汽运, 
RDMU2009138, 20DC_F, 晋江太平洋, 2015-01-13 12:49, 2015-01-13 12:49, 锦程, 锦程3, , 
RDMU2009159, 20DC_F, 晋江太平洋, 2014-04-22 13:19, 2014-04-22 13:19, 锦程, 和畅158, , 
RDMU2009159, 20DC_F, 晋江太平洋, 2014-04-17 18:10, 2014-04-17 18:10, 锦程, 和畅158, , 
RDMU2009159, 20DC_F, 晋江太平洋, 2014-04-11 17:15, 2014-04-11 17:15, 锦程, 和畅158, , 
RDMU2009159, 20DC_F, 晋江太平洋, 2014-04-03 09:44, 2014-04-03 09:44, 锦程, 和畅158, , 
RDMU2009225, 20DC_E, 晋江太平洋, 2014-11-29 05:01, 2014-11-29 05:01, 锦程, 新锦程2, , 
RDMU2009225, 20DC_E, 晋江太平洋, 2014-11-13 18:08, 2014-11-13 18:08, 锦程, 新锦程12, 天洲车队, 
RDMU2009225, 20DC_F, 晋江太平洋, 2014-11-13 14:34, 2014-11-13 14:34, 锦程, 新锦程12, 天洲车队, 
RDMU2009225, 20DC_F, 晋江太平洋, 2014-11-11 09:32, 2014-11-11 09:32, 锦程, 新锦程12, , 
RDMU2009230, 20DC_E, 晋江太平洋, 2015-01-27 21:06, 2015-01-27 21:06, 锦程, 新锦程12, , 
RDMU2009230, 20DC_E, 晋江太平洋, 2015-01-14 09:59, 2015-01-14 09:59, 锦程, 新锦程15, 天洲车队, 
RDMU2009230, 20DC_F, 晋江太平洋, 2015-01-13 14:44, 2015-01-13 14:44, 锦程, 新锦程15, 天洲车队, 
RDMU2009230, 20DC_F, 晋江太平洋, 2014-12-21 10:13, 2014-12-21 10:13, 锦程, 新锦程15, , 
RDMU2009307, 20DC_F, 晋江太平洋, 2013-08-03 21:43, 2013-08-03 21:43, 锦程, 锦集7, , 
RDMU2009307, 20DC_F, 晋江太平洋, 2013-08-01 17:14, 2013-08-01 17:14, 锦程, 嘉荣36, 成发汽运, 
RDMU2009307, 20DC_F, 晋江太平洋, 2013-08-01 00:16, 2013-08-01 00:16, 锦程, 新锦程12, 成发汽运, 
RDMU2009307, 20DC_F, 晋江太平洋, 2013-07-29 09:24, 2013-07-29 09:24, 锦程, 新锦程12, , 
RDMU2009312, 20DC_E, 晋江太平洋, 2015-01-13 22:43, 2015-01-13 22:43, 锦程, 新锦程1, , 
RDMU2009312, 20DC_E, 晋江太平洋, 2014-12-27 13:39, 2014-12-27 13:39, 锦程, 锦集7, , 
RDMU2009312, 20DC_F, 晋江太平洋, 2014-12-26 16:28, 2014-12-26 16:28, 锦程, 锦集7, , 
RDMU2009312, 20DC_F, 晋江太平洋, 2014-12-24 09:23, 2014-12-24 09:23, 锦程, 锦集7, , 
RDMU2009354, 20DC_E, 晋江太平洋, 2014-07-08 14:56, 2014-07-08 14:56, 锦程, 新锦程2, , 
RDMU2009354, 20DC_E, 晋江太平洋, 2014-06-24 07:14, 2014-06-24 07:14, 锦程, 嘉荣36, , 
RDMU2009396, 20DC_F, 晋江太平洋, 2015-04-27 01:24, 2015-04-27 01:24, 中良海运, 丰顺68, , 
RDMU2009396, 20DC_F, 晋江太平洋, 2015-04-26 10:24, 2015-04-26 10:24, 中良海运, 昊运6, , 
RDMU2009415, 20DC_F, 晋江太平洋, 2015-03-15 13:46, 2015-03-15 13:46, 锦程, 新锦程15, 恒星车队, 
RDMU2009415, 20DC_F, 晋江太平洋, 2015-02-17 09:35, 2015-02-17 09:35, 锦程, 新锦程15, , 
RDMU2012065, 20DC_F, 晋江太平洋, 2014-04-10 07:46, 2014-04-10 07:46, 锦程, 新锦程15, , 
RDMU2012065, 20DC_F, 晋江太平洋, 2014-04-09 21:17, 2014-04-09 21:17, 锦程, 新锦程5, , 
RDMU2012065, 20DC_F, 晋江太平洋, 2014-04-09 11:55, 2014-04-09 11:55, 锦程, 新锦程2, , 
RDMU2012065, 20DC_F, 晋江太平洋, 2014-04-05 02:44, 2014-04-05 02:44, 锦程, 新锦程2, , 
RDMU2012070, 20DC_F, 晋江太平洋, 2014-08-07 05:23, 2014-08-07 05:23, 锦程, 新锦程2, , 
RDMU2012070, 20DC_F, 晋江太平洋, 2014-08-06 16:33, 2014-08-06 16:33, 锦程, 新锦程2, , 
RDMU2012070, 20DC_F, 晋江太平洋, 2014-08-05 18:03, 2014-08-05 18:03, 锦程, 新锦程2, , 
RDMU2012070, 20DC_F, 晋江太平洋, 2014-07-24 21:01, 2014-07-24 21:01, 锦程, 新锦程2, , 
RDMU2012168, 20DC_E, 晋江太平洋, 2014-10-09 18:37, 2014-10-09 18:37, 锦程, 新锦程2, , 
RDMU2012168, 20DC_E, 晋江太平洋, 2014-09-16 11:38, 2014-09-16 11:38, 锦程, 新锦程2, 成发汽运, 
RDMU2012168, 20DC_F, 晋江太平洋, 2014-09-15 16:09, 2014-09-15 16:09, 锦程, 新锦程2, 成发汽运, 
RDMU2012168, 20DC_F, 晋江太平洋, 2014-09-07 01:54, 2014-09-07 01:54, 锦程, 新锦程2, , 
RDMU2012337, 20DC_F, 晋江太平洋, 2014-04-27 21:52, 2014-04-27 21:52, 锦程, 嘉荣36, , 
RDMU2012337, 20DC_F, 晋江太平洋, 2014-04-25 11:18, 2014-04-25 11:18, 锦程, 锦集7, 恒星车队, 
RDMU2012337, 20DC_F, 晋江太平洋, 2014-04-24 17:22, 2014-04-24 17:22, 锦程, 新锦程15, 恒星车队, 
RDMU2012337, 20DC_F, 晋江太平洋, 2014-04-23 00:53, 2014-04-23 00:53, 锦程, 新锦程15, , 
RDMU2012342, 20DC_E, 晋江太平洋, 2014-11-26 08:47, 2014-11-26 08:47, 锦程, 新锦程1, , 
RDMU2012342, 20DC_E, 晋江太平洋, 2014-11-14 16:49, 2014-11-14 16:49, 锦程, 新锦程12, , 
RDMU2012342, 20DC_F, 晋江太平洋, 2014-11-14 14:30, 2014-11-14 14:30, 锦程, 新锦程12, , 
RDMU2012342, 20DC_F, 晋江太平洋, 2014-11-11 12:44, 2014-11-11 12:44, 锦程, 新锦程12, , 
RDMU2012430, 20DC_F, 晋江太平洋, 2013-10-02 21:26, 2013-10-02 21:26, 锦程, 嘉荣36, , 
RDMU2012430, 20DC_F, 晋江太平洋, 2013-09-29 11:33, 2013-09-29 11:33, 锦程, 嘉荣36, , 
RDMU2012430, 20DC_F, 晋江太平洋, 2013-09-28 19:03, 2013-09-28 19:03, 锦程, 锦程3, , 
RDMU2012430, 20DC_F, 晋江太平洋, 2013-09-20 01:34, 2013-09-20 01:34, 锦程, 锦程3, , 
RDMU2012492, 20DC_E, 晋江太平洋, 2013-11-05 22:36, 2013-11-05 22:36, 锦程, 新锦程1, , 
RDMU2012492, 20DC_E, 晋江太平洋, 2013-10-23 12:17, 2013-10-23 12:17, 锦程, 新锦程1, , 
RDMU2012492, 20DC_F, 晋江太平洋, 2013-10-23 09:39, 2013-10-23 09:39, 锦程, 新锦程1, , 
RDMU2012492, 20DC_F, 晋江太平洋, 2013-10-22 14:38, 2013-10-22 14:38, 锦程, 新锦程1, , 
RDMU2012506, 20DC_E, 晋江太平洋, 2014-11-26 05:39, 2014-11-26 05:39, 锦程, 新锦程1, , 
RDMU2012506, 20DC_E, 晋江太平洋, 2014-11-12 12:21, 2014-11-12 12:21, 锦程, 嘉荣36, , 
RDMU2012506, 20DC_F, 晋江太平洋, 2014-08-01 14:06, 2014-08-01 14:06, 锦程, 嘉荣36, 成发汽运, 
RDMU2012506, 20DC_F, 晋江太平洋, 2014-07-31 22:19, 2014-07-31 22:19, 锦程, 嘉荣36, , 
RDMU2012548, 20DC_E, 晋江太平洋, 2014-01-12 16:26, 2014-01-12 16:26, 锦程, 锦程3, , 
RDMU2012548, 20DC_E, 晋江太平洋, 2014-01-08 07:52, 2014-01-08 07:52, 锦程, 嘉荣36, , 
RDMU2012595, 20DC_E, 晋江太平洋, 2013-11-03 05:13, 2013-11-03 05:13, 锦程, 新锦程2, , 
RDMU2012595, 20DC_E, 晋江太平洋, 2013-10-08 14:34, 2013-10-08 14:34, 锦程, 新锦程12, 宏兴车队, 
RDMU2012595, 20DC_F, 晋江太平洋, 2013-10-07 18:39, 2013-10-07 18:39, 锦程, 新锦程12, 宏兴车队, 
RDMU2012595, 20DC_F, 晋江太平洋, 2013-09-14 07:55, 2013-09-14 07:55, 锦程, 新锦程12, , 
RDMU2012635, 20DC_E, 晋江太平洋, 2014-06-30 22:33, 2014-06-30 22:33, 锦程, 锦程3, , 
RDMU2012635, 20DC_E, 晋江太平洋, 2014-06-25 18:14, 2014-06-25 18:14, 锦程, 新锦程5, 成发汽运, 
RDMU2012635, 20DC_F, 晋江太平洋, 2014-06-25 11:49, 2014-06-25 11:49, 锦程, 新锦程5, 成发汽运, 
RDMU2012635, 20DC_F, 晋江太平洋, 2014-06-23 15:10, 2014-06-23 15:10, 锦程, 新锦程5, , 
RDMU2012656, 20DC_F, 晋江太平洋, 2014-03-18 09:26, 2014-03-18 09:26, 锦程, 锦集7, , 
RDMU2012656, 20DC_F, 晋江太平洋, 2014-03-14 15:54, 2014-03-14 15:54, 锦程, 锦集7, 成发汽运, 
RDMU2012656, 20DC_F, 晋江太平洋, 2014-03-13 19:00, 2014-03-13 19:00, 锦程, 新锦程1, 成发汽运, 
RDMU2012656, 20DC_F, 晋江太平洋, 2014-03-10 16:55, 2014-03-10 16:55, 锦程, 新锦程1, , 
RDMU2012677, 20DC_E, 晋江太平洋, 2013-09-02 15:33, 2013-09-02 15:33, 锦程, 新锦程12, , 
RDMU2012677, 20DC_E, 晋江太平洋, 2013-08-15 15:01, 2013-08-15 15:01, 锦程, 嘉华6, , 
RDMU2012677, 20DC_F, 晋江太平洋, 2013-08-08 15:47, 2013-08-08 15:47, 锦程, 嘉华6, , 
RDMU2012677, 20DC_F, 晋江太平洋, 2013-08-06 07:50, 2013-08-06 07:50, 锦程, 嘉华6, , 
RDMU2012701, 20DC_E, 晋江太平洋, 2015-02-12 08:16, 2015-02-12 08:16, 锦程, 新锦程2, , 
RDMU2012701, 20DC_E, 晋江太平洋, 2015-02-03 14:35, 2015-02-03 14:35, 锦程, 新锦程12, 恒星三队, 
RDMU2012701, 20DC_F, 晋江太平洋, 2015-02-03 10:17, 2015-02-03 10:17, 锦程, 新锦程12, 恒星三队, 
RDMU2012701, 20DC_F, 晋江太平洋, 2015-01-27 13:22, 2015-01-27 13:22, 锦程, 新锦程12, , 
RDMU2012717, 20DC_E, 晋江太平洋, 2015-02-12 10:26, 2015-02-12 10:26, 锦程, 新锦程2, , 
RDMU2012717, 20DC_E, 晋江太平洋, 2015-01-27 10:34, 2015-01-27 10:34, 锦程, 新锦程2, , 
RDMU2012717, 20DC_F, 晋江太平洋, 2015-01-26 17:05, 2015-01-26 17:05, 锦程, 新锦程2, , 
RDMU2012717, 20DC_F, 晋江太平洋, 2015-01-22 16:10, 2015-01-22 16:10, 锦程, 新锦程2, , 
RDMU2012743, 20DC_E, 晋江太平洋, 2014-10-09 16:28, 2014-10-09 16:28, 锦程, 新锦程2, , 
RDMU2012743, 20DC_E, 晋江太平洋, 2014-09-19 12:32, 2014-09-19 12:32, 锦程, 嘉荣36, 恒星车队, 
RDMU2012743, 20DC_F, 晋江太平洋, 2014-09-18 16:03, 2014-09-18 16:03, 锦程, 嘉荣36, 恒星车队, 
RDMU2012743, 20DC_F, 晋江太平洋, 2014-09-15 02:44, 2014-09-15 02:44, 锦程, 嘉荣36, , 
RDMU2012825, 20DC_F, 晋江太平洋, 2014-08-23 04:41, 2014-08-23 04:41, 锦程, 嘉荣36, , 
