箱号,箱型,码头名称,进场时间,出场时间,营运人,船名,车队,目的港
RDMU2012825, 20DC_F, 晋江太平洋, 2014-08-20 14:59, 2014-08-20 14:59, 锦程, 嘉荣36, 华泰车队, 
RDMU2012825, 20DC_F, 晋江太平洋, 2014-08-19 20:18, 2014-08-19 20:18, 锦程, 嘉荣36, 华泰车队, 
RDMU2012825, 20DC_F, 晋江太平洋, 2014-08-16 21:04, 2014-08-16 21:04, 锦程, 嘉荣36, , 
RDMU2012830, 20DC_E, 晋江太平洋, 2014-11-11 23:52, 2014-11-11 23:52, 锦程, 新锦程12, , 
RDMU2012830, 20DC_E, 晋江太平洋, 2014-11-05 10:00, 2014-11-05 10:00, 锦程, 嘉荣36, 恒星三队, 
RDMU2012830, 20DC_F, 晋江太平洋, 2014-11-04 16:18, 2014-11-04 16:18, 锦程, 嘉荣36, 恒星三队, 
RDMU2012830, 20DC_F, 晋江太平洋, 2014-11-02 15:51, 2014-11-02 15:51, 锦程, 嘉荣36, , 
RDMU2012851, 20DC_F, 晋江太平洋, 2014-02-08 16:06, 2014-02-08 16:06, 锦程, 嘉华6, , 
RDMU2012851, 20DC_F, 晋江太平洋, 2014-02-07 15:44, 2014-02-07 15:44, 锦程, 新锦程1, , 
RDMU2012907, 20DC_E, 晋江太平洋, 2014-09-23 08:27, 2014-09-23 08:27, 锦程, 新锦程2, , 
RDMU2012907, 20DC_E, 晋江太平洋, 2014-09-18 12:05, 2014-09-18 12:05, 锦程, 嘉华6, 天洲车队, 
RDMU2012907, 20DC_F, 晋江太平洋, 2014-09-17 15:41, 2014-09-17 15:41, 锦程, 嘉华6, 天洲车队, 
RDMU2012907, 20DC_F, 晋江太平洋, 2014-09-03 16:30, 2014-09-03 16:30, 锦程, 嘉华6, , 
RDMU2012980, 20DC_E, 晋江太平洋, 2014-07-06 22:30, 2014-07-06 22:30, 锦程, 新锦程12, , 
RDMU2012980, 20DC_E, 晋江太平洋, 2014-06-02 17:18, 2014-06-02 17:18, 锦程, 新锦程2, 成发汽运, 
RDMU2012980, 20DC_F, 晋江太平洋, 2014-06-02 13:12, 2014-06-02 13:12, 锦程, 新锦程2, 成发汽运, 
RDMU2012980, 20DC_F, 晋江太平洋, 2014-05-24 08:08, 2014-05-24 08:08, 锦程, 新锦程2, , 
RDMU2012996, 20DC_E, 晋江太平洋, 2014-06-07 16:19, 2014-06-07 16:19, 锦程, 新锦程2, , 
RDMU2012996, 20DC_E, 晋江太平洋, 2014-05-31 09:34, 2014-05-31 09:34, 锦程, 和畅158, , 
RDMU2012996, 20DC_F, 晋江太平洋, 2014-05-28 17:06, 2014-05-28 17:06, 锦程, 和畅158, , 
RDMU2012996, 20DC_F, 晋江太平洋, 2014-05-28 13:48, 2014-05-28 13:48, 锦程, 和畅158, , 
RDMU2007460, 20DC_E, 晋江太平洋, 2014-10-09 15:53, 2014-10-09 15:53, 锦程, 新锦程2, , 
RDMU2007460, 20DC_E, 晋江太平洋, 2014-09-19 16:36, 2014-09-19 16:36, 锦程, 嘉华6, 恒星三队, 
RDMU2007460, 20DC_F, 晋江太平洋, 2014-09-19 12:48, 2014-09-19 12:48, 锦程, 嘉华6, 恒星三队, 
RDMU2007460, 20DC_F, 晋江太平洋, 2014-09-03 15:54, 2014-09-03 15:54, 锦程, 嘉华6, , 
RDMU2007937, 20DC_E, 晋江太平洋, 2015-02-12 08:10, 2015-02-12 08:10, 锦程, 新锦程2, , 
RDMU2007937, 20DC_E, 晋江太平洋, 2015-02-09 15:01, 2015-02-09 15:01, 锦程, 嘉华3, , 
RDMU2007937, 20DC_F, 晋江太平洋, 2015-02-09 11:03, 2015-02-09 11:03, 锦程, 嘉华3, , 
RDMU2007937, 20DC_F, 晋江太平洋, 2015-02-01 09:05, 2015-02-01 09:05, 锦程, 嘉华3, , 
RDMU2007942, 20DC_F, 晋江太平洋, 2014-11-02 19:20, 2014-11-02 19:20, 锦程, 嘉荣36, , 
RDMU2007942, 20DC_F, 晋江太平洋, 2014-10-31 11:11, 2014-10-31 11:11, 锦程, 嘉荣36, 成发汽运, 
RDMU2007942, 20DC_F, 晋江太平洋, 2014-10-30 12:02, 2014-10-30 12:02, 锦程, 新锦程12, 成发汽运, 
RDMU2007942, 20DC_F, 晋江太平洋, 2014-10-23 09:38, 2014-10-23 09:38, 锦程, 新锦程12, , 
RDMU2008070, 20DC_E, 晋江太平洋, 2014-05-12 16:12, 2014-05-12 16:12, 锦程, 锦程3, , 
RDMU2008070, 20DC_E, 晋江太平洋, 2014-04-27 09:40, 2014-04-27 09:40, 锦程, 新锦程15, , 
RDMU2008070, 20DC_F, 晋江太平洋, 2014-04-26 20:32, 2014-04-26 20:32, 锦程, 新锦程15, , 
RDMU2008070, 20DC_F, 晋江太平洋, 2014-04-23 03:15, 2014-04-23 03:15, 锦程, 新锦程15, , 
RDMU2008091, 20DC_E, 晋江太平洋, 2015-02-12 06:28, 2015-02-12 06:28, 锦程, 新锦程2, , 
RDMU2008091, 20DC_E, 晋江太平洋, 2015-01-13 12:27, 2015-01-13 12:27, 锦程, 新锦程1, , 
RDMU2008110, 20DC_F, 晋江太平洋, 2015-02-03 15:08, 2015-02-03 15:08, 锦程, 新安源9, 天洲车队, 
RDMU2008110, 20DC_F, 晋江太平洋, 2015-01-31 15:36, 2015-01-31 15:36, 锦程, 新安源9, , 
RDMU2008126, 20DC_E, 晋江太平洋, 2014-07-25 16:02, 2014-07-25 16:02, 锦程, 新锦程2, , 
RDMU2008126, 20DC_E, 晋江太平洋, 2014-07-13 12:01, 2014-07-13 12:01, 锦程, 新锦程2, 恒星三队, 
RDMU2008126, 20DC_F, 晋江太平洋, 2014-07-11 12:11, 2014-07-11 12:11, 锦程, 新锦程2, 恒星三队, 
RDMU2008126, 20DC_F, 晋江太平洋, 2014-07-08 15:15, 2014-07-08 15:15, 锦程, 新锦程2, , 
RDMU2008168, 20DC_F, 晋江太平洋, 2015-04-27 01:13, 2015-04-27 01:13, 中良海运, 丰顺68, , 
RDMU2008168, 20DC_F, 晋江太平洋, 2015-04-26 09:27, 2015-04-26 09:27, 中良海运, 昊运6, , 
RDMU2008337, 20DC_F, 晋江太平洋, 2014-08-30 01:53, 2014-08-30 01:53, 锦程, 嘉荣36, , 
RDMU2008337, 20DC_F, 晋江太平洋, 2014-08-25 18:53, 2014-08-25 18:53, 锦程, 嘉荣36, , 
RDMU2008337, 20DC_F, 晋江太平洋, 2014-08-24 17:24, 2014-08-24 17:24, 锦程, 新锦程2, , 
RDMU2008337, 20DC_F, 晋江太平洋, 2014-08-24 14:10, 2014-08-24 14:10, 锦程, 新锦程2, , 
RDMU2008342, 20DC_E, 晋江太平洋, 2015-02-12 05:17, 2015-02-12 05:17, 锦程, 新锦程2, , 
RDMU2008342, 20DC_E, 晋江太平洋, 2015-01-29 12:43, 2015-01-29 12:43, 锦程, 新锦程12, 恒星三队, 
RDMU2008342, 20DC_F, 晋江太平洋, 2015-01-29 09:18, 2015-01-29 09:18, 锦程, 新锦程12, 恒星三队, 
RDMU2008342, 20DC_F, 晋江太平洋, 2015-01-27 15:41, 2015-01-27 15:41, 锦程, 新锦程12, , 
RDMU2008358, 20DC_F, 晋江太平洋, 2014-12-08 23:53, 2014-12-08 23:53, 锦程, 嘉荣36, , 
RDMU2008358, 20DC_F, 晋江太平洋, 2014-11-29 17:32, 2014-11-29 17:32, 锦程, 嘉荣36, , 
RDMU2008358, 20DC_F, 晋江太平洋, 2014-11-28 12:27, 2014-11-28 12:27, 锦程, 嘉荣36, 成发汽运, 
RDMU2008358, 20DC_F, 晋江太平洋, 2014-11-25 20:08, 2014-11-25 20:08, 锦程, 嘉荣36, , 
RDMU2008390, 20DC_F, 晋江太平洋, 2014-12-18 19:58, 2014-12-18 19:58, 锦程, 嘉荣36, 恒星车队, 
RDMU2008390, 20DC_F, 晋江太平洋, 2014-11-25 21:28, 2014-11-25 21:28, 锦程, 嘉荣36, , 
RDMU2008450, 20DC_F, 晋江太平洋, 2014-12-18 02:31, 2014-12-18 02:31, 锦程, 嘉荣36, , 
RDMU2008450, 20DC_F, 晋江太平洋, 2014-12-16 12:07, 2014-12-16 12:07, 锦程, 嘉荣36, 恒星车队, 
RDMU2008450, 20DC_F, 晋江太平洋, 2014-12-13 18:44, 2014-12-13 18:44, 锦程, 嘉荣36, , 
RDMU2008450, 20DC_F, 晋江太平洋, 2014-12-08 20:33, 2014-12-08 20:33, 锦程, 嘉荣36, , 
RDMU2008492, 20DC_F, 晋江太平洋, 2014-05-20 08:09, 2014-05-20 08:09, 锦程, 嘉荣36, , 
RDMU2008492, 20DC_F, 晋江太平洋, 2014-05-14 20:23, 2014-05-14 20:23, 锦程, 锦集7, , 
RDMU2008492, 20DC_F, 晋江太平洋, 2014-05-14 13:46, 2014-05-14 13:46, 锦程, 锦程3, , 
RDMU2008492, 20DC_F, 晋江太平洋, 2014-05-12 08:23, 2014-05-12 08:23, 锦程, 锦程3, , 
RDMU2008609, 20DC_E, 晋江太平洋, 2015-01-23 00:10, 2015-01-23 00:10, 锦程, 新锦程2, , 
RDMU2008609, 20DC_E, 晋江太平洋, 2015-01-14 12:04, 2015-01-14 12:04, 锦程, 新锦程1, 天洲车队, 
RDMU2008609, 20DC_F, 晋江太平洋, 2015-01-13 20:13, 2015-01-13 20:13, 锦程, 新锦程1, 天洲车队, 
RDMU2008609, 20DC_F, 晋江太平洋, 2015-01-13 18:46, 2015-01-13 18:46, 锦程, 新锦程1, , 
RDMU2008656, 20DC_E, 晋江太平洋, 2014-07-08 21:16, 2014-07-08 21:16, 锦程, 新锦程2, , 
RDMU2008656, 20DC_E, 晋江太平洋, 2014-06-24 03:41, 2014-06-24 03:41, 锦程, 嘉荣36, , 
RDMU2008698, 20DC_F, 晋江太平洋, 2015-02-03 14:08, 2015-02-03 14:08, 锦程, 新安源9, 成发汽运, 
RDMU2008698, 20DC_F, 晋江太平洋, 2015-01-31 15:36, 2015-01-31 15:36, 锦程, 新安源9, , 
RDMU2014520, 20DC_E, 晋江太平洋, 2014-09-16 22:41, 2014-09-16 22:41, 锦程, 嘉华6, , 
RDMU2014520, 20DC_E, 晋江太平洋, 2014-08-28 09:52, 2014-08-28 09:52, 锦程, 和畅158, 恒星车队, 
RDMU2014520, 20DC_F, 晋江太平洋, 2014-04-14 11:45, 2014-04-14 11:45, 锦程, 和畅158, , 
RDMU2014520, 20DC_F, 晋江太平洋, 2014-04-03 13:03, 2014-04-03 13:03, 锦程, 和畅158, , 
RDMU2014622, 20DC_F, 晋江太平洋, 2014-08-01 02:42, 2014-08-01 02:42, 锦程, 嘉荣36, , 
RDMU2014622, 20DC_F, 晋江太平洋, 2014-07-28 20:45, 2014-07-28 20:45, 锦程, 嘉荣36, 成发汽运, 
RDMU2014622, 20DC_F, 晋江太平洋, 2014-07-27 21:33, 2014-07-27 21:33, 锦程, 新锦程12, 成发汽运, 
RDMU2014622, 20DC_F, 晋江太平洋, 2014-07-21 18:59, 2014-07-21 18:59, 锦程, 新锦程12, , 
RDMU2014670, 20DC_E, 晋江太平洋, 2014-02-07 18:28, 2014-02-07 18:28, 锦程, 新锦程1, , 
RDMU2014670, 20DC_E, 晋江太平洋, 2014-01-23 11:18, 2014-01-23 11:18, 锦程, 新锦程1, 成发汽运, 
RDMU2014670, 20DC_F, 晋江太平洋, 2014-01-22 18:38, 2014-01-22 18:38, 锦程, 新锦程1, 成发汽运, 
RDMU2014670, 20DC_F, 晋江太平洋, 2014-01-18 10:52, 2014-01-18 10:52, 锦程, 新锦程1, , 
RDMU2014875, 20DC_E, 晋江太平洋, 2014-07-25 03:51, 2014-07-25 03:51, 锦程, 新锦程2, , 
RDMU2014875, 20DC_E, 晋江太平洋, 2014-07-16 16:55, 2014-07-16 16:55, 锦程, 新锦程2, , 
RDMU2014875, 20DC_F, 晋江太平洋, 2014-07-15 16:20, 2014-07-15 16:20, 锦程, 新锦程2, , 
RDMU2014875, 20DC_F, 晋江太平洋, 2014-07-08 16:02, 2014-07-08 16:02, 锦程, 新锦程2, , 
RDMU2014941, 20DC_E, 晋江太平洋, 2014-11-11 13:47, 2014-11-11 13:47, 锦程, 新锦程12, , 
RDMU2014941, 20DC_E, 晋江太平洋, 2014-11-07 12:51, 2014-11-07 12:51, 锦程, 新锦程1, , 
RDMU2014941, 20DC_F, 晋江太平洋, 2014-11-07 09:35, 2014-11-07 09:35, 锦程, 新锦程1, , 
RDMU2014941, 20DC_F, 晋江太平洋, 2014-10-27 08:07, 2014-10-27 08:07, 锦程, 新锦程1, , 
RDMU2015146, 20DC_F, 晋江太平洋, 2015-04-27 01:26, 2015-04-27 01:26, 中良海运, 丰顺68, , 
RDMU2015146, 20DC_F, 晋江太平洋, 2015-04-26 10:21, 2015-04-26 10:21, 中良海运, 昊运6, , 
RDMU2015193, 20DC_E, 晋江太平洋, 2015-01-22 23:58, 2015-01-22 23:58, 锦程, 新锦程2, , 
RDMU2015193, 20DC_E, 晋江太平洋, 2015-01-20 12:59, 2015-01-20 12:59, 锦程, 新锦程1, , 
RDMU2015193, 20DC_F, 晋江太平洋, 2015-01-20 10:56, 2015-01-20 10:56, 锦程, 新锦程1, , 
RDMU2015193, 20DC_F, 晋江太平洋, 2015-01-13 15:14, 2015-01-13 15:14, 锦程, 新锦程1, , 
RDMU2015233, 20DC_E, 晋江太平洋, 2014-10-29 18:25, 2014-10-29 18:25, 锦程, 新锦程5, , 
RDMU2015233, 20DC_E, 晋江太平洋, 2014-10-27 08:18, 2014-10-27 08:18, 锦程, 新锦程12, 恒星三队, 
RDMU2015233, 20DC_F, 晋江太平洋, 2014-10-26 12:50, 2014-10-26 12:50, 锦程, 新锦程12, 恒星三队, 
RDMU2015233, 20DC_F, 晋江太平洋, 2014-10-23 10:20, 2014-10-23 10:20, 锦程, 新锦程12, , 
RDMU2015275, 20DC_F, 晋江太平洋, 2013-09-20 04:24, 2013-09-20 04:24, 锦程, 锦程3, , 
RDMU2015275, 20DC_F, 晋江太平洋, 2013-09-15 19:37, 2013-09-15 19:37, 锦程, 锦程3, 成发汽运, 
RDMU2015275, 20DC_F, 晋江太平洋, 2013-09-14 17:26, 2013-09-14 17:26, 锦程, 新锦程12, 成发汽运, 
RDMU2015275, 20DC_F, 晋江太平洋, 2013-09-14 08:20, 2013-09-14 08:20, 锦程, 新锦程12, , 
RDMU2015315, 20DC_F, 晋江太平洋, 2014-11-26 00:01, 2014-11-26 00:01, 锦程, 嘉荣36, , 
RDMU2015315, 20DC_F, 晋江太平洋, 2014-11-21 11:33, 2014-11-21 11:33, 锦程, 嘉荣36, , 
RDMU2015315, 20DC_F, 晋江太平洋, 2014-11-12 11:53, 2014-11-12 11:53, 锦程, 新盈盛, , 
RDMU2015315, 20DC_F, 晋江太平洋, 2014-10-25 09:41, 2014-10-25 09:41, 锦程, 新盈盛, 围头场拖, 
RDMU2015315, 20DC_F, 晋江太平洋, 2014-10-25 09:40, 2014-10-25 09:40, 和易, 新盈盛, 围头场拖, 
RDMU2015315, 20DC_F, 晋江太平洋, 2014-10-24 13:00, 2014-10-24 13:00, 和易, 新盈盛, , 
RDMU2015510, 20DC_E, 晋江太平洋, 2014-10-09 16:58, 2014-10-09 16:58, 锦程, 新锦程2, , 
RDMU2015510, 20DC_E, 晋江太平洋, 2014-09-18 16:17, 2014-09-18 16:17, 锦程, 嘉华6, 宏兴车队, 
RDMU2015510, 20DC_F, 晋江太平洋, 2014-09-18 08:53, 2014-09-18 08:53, 锦程, 嘉华6, 宏兴车队, 
RDMU2015510, 20DC_F, 晋江太平洋, 2014-09-16 21:10, 2014-09-16 21:10, 锦程, 嘉华6, , 
RDMU2006838, 20DC_E, 晋江太平洋, 2014-12-26 20:57, 2014-12-26 20:57, 锦程, 新锦程12, , 
RDMU2006838, 20DC_E, 晋江太平洋, 2014-12-22 09:30, 2014-12-22 09:30, 锦程, 新锦程2, 天洲车队, 
RDMU2006838, 20DC_F, 晋江太平洋, 2014-12-21 16:55, 2014-12-21 16:55, 锦程, 新锦程2, 天洲车队, 
RDMU2006838, 20DC_F, 晋江太平洋, 2014-12-14 02:55, 2014-12-14 02:55, 锦程, 新锦程2, , 
RDMU2006925, 20DC_F, 晋江太平洋, 2014-05-28 18:18, 2014-05-28 18:18, 锦程, 新锦程9, , 
RDMU2006925, 20DC_F, 晋江太平洋, 2014-05-27 10:48, 2014-05-27 10:48, 锦程, 新锦程9, 成发汽运, 
RDMU2006925, 20DC_F, 晋江太平洋, 2014-05-26 16:48, 2014-05-26 16:48, 锦程, 新锦程1, 成发汽运, 
RDMU2006925, 20DC_F, 晋江太平洋, 2014-05-21 02:46, 2014-05-21 02:46, 锦程, 新锦程1, , 
RDMU2007536, 20DC_E, 晋江太平洋, 2014-11-29 02:48, 2014-11-29 02:48, 锦程, 新锦程2, , 
RDMU2007536, 20DC_E, 晋江太平洋, 2014-11-27 14:57, 2014-11-27 14:57, 锦程, 嘉荣36, , 
RDMU2007536, 20DC_F, 晋江太平洋, 2014-11-26 16:31, 2014-11-26 16:31, 锦程, 嘉荣36, , 
RDMU2007536, 20DC_F, 晋江太平洋, 2014-11-25 23:28, 2014-11-25 23:28, 锦程, 嘉荣36, , 
RDMU2007557, 20DC_E, 晋江太平洋, 2014-05-24 21:36, 2014-05-24 21:36, 锦程, 新锦程2, , 
RDMU2007557, 20DC_E, 晋江太平洋, 2014-04-21 18:51, 2014-04-21 18:51, 锦程, 新锦程5, 天洲车队, 
RDMU2007557, 20DC_F, 晋江太平洋, 2014-04-21 16:07, 2014-04-21 16:07, 锦程, 新锦程5, 天洲车队, 
RDMU2007557, 20DC_F, 晋江太平洋, 2014-04-13 13:09, 2014-04-13 13:09, 锦程, 新锦程5, , 
RDMU2007665, 20DC_E, 晋江太平洋, 2015-02-12 07:34, 2015-02-12 07:34, 锦程, 新锦程2, , 
RDMU2007665, 20DC_E, 晋江太平洋, 2015-01-13 10:32, 2015-01-13 10:32, 锦程, 新锦程1, , 
RDMU2007710, 20DC_E, 晋江太平洋, 2014-10-09 16:35, 2014-10-09 16:35, 锦程, 新锦程2, , 
RDMU2007710, 20DC_E, 晋江太平洋, 2014-09-19 12:22, 2014-09-19 12:22, 锦程, 嘉荣36, 成发汽运, 
RDMU2007710, 20DC_F, 晋江太平洋, 2014-09-18 16:00, 2014-09-18 16:00, 锦程, 嘉荣36, 成发汽运, 
RDMU2007710, 20DC_F, 晋江太平洋, 2014-09-15 02:00, 2014-09-15 02:00, 锦程, 嘉荣36, , 
RDMU2007752, 20DC_F, 晋江太平洋, 2014-05-12 21:42, 2014-05-12 21:42, 锦程, 和畅158, , 
RDMU2007752, 20DC_F, 晋江太平洋, 2014-05-10 09:18, 2014-05-10 09:18, 锦程, 和畅158, 成发汽运, 
RDMU2007752, 20DC_F, 晋江太平洋, 2014-05-09 15:54, 2014-05-09 15:54, 锦程, 新锦程2, 成发汽运, 
RDMU2007752, 20DC_F, 晋江太平洋, 2014-05-07 14:17, 2014-05-07 14:17, 锦程, 新锦程2, , 
RDMU2007773, 20DC_E, 晋江太平洋, 2014-11-29 01:26, 2014-11-29 01:26, 锦程, 新锦程2, , 
RDMU2007773, 20DC_E, 晋江太平洋, 2014-11-26 10:14, 2014-11-26 10:14, 锦程, 嘉荣36, 恒星车队, 
RDMU2007773, 20DC_F, 晋江太平洋, 2014-11-25 12:48, 2014-11-25 12:48, 锦程, 嘉荣36, 恒星车队, 
RDMU2007773, 20DC_F, 晋江太平洋, 2014-11-11 22:07, 2014-11-11 22:07, 锦程, 嘉荣36, , 
RDMU2007829, 20DC_F, 晋江太平洋, 2014-01-11 18:33, 2014-01-11 18:33, 锦程, 锦集7, , 
RDMU2007829, 20DC_F, 晋江太平洋, 2014-01-10 17:15, 2014-01-10 17:15, 锦程, 锦集7, 成发汽运, 
RDMU2007829, 20DC_F, 晋江太平洋, 2014-01-09 17:31, 2014-01-09 17:31, 锦程, 新锦程1, 成发汽运, 
RDMU2007829, 20DC_F, 晋江太平洋, 2014-01-03 19:56, 2014-01-03 19:56, 锦程, 新锦程1, , 
RDMU2009478, 20DC_E, 晋江太平洋, 2014-03-25 12:39, 2014-03-25 12:39, 锦程, 新锦程1, , 
RDMU2009478, 20DC_E, 晋江太平洋, 2014-03-11 10:18, 2014-03-11 10:18, 锦程, 锦集7, 恒星三队, 
RDMU2009478, 20DC_F, 晋江太平洋, 2014-03-06 15:43, 2014-03-06 15:43, 锦程, 锦集7, 恒星三队, 
RDMU2009478, 20DC_F, 晋江太平洋, 2014-03-04 06:39, 2014-03-04 06:39, 锦程, 锦集7, , 
RDMU2009523, 20DC_E, 晋江太平洋, 2014-05-24 22:44, 2014-05-24 22:44, 锦程, 新锦程2, , 
RDMU2009523, 20DC_E, 晋江太平洋, 2014-05-07 12:32, 2014-05-07 12:32, 锦程, 新锦程1, , 
RDMU2009523, 20DC_F, 晋江太平洋, 2014-05-07 09:18, 2014-05-07 09:18, 锦程, 新锦程1, , 
RDMU2009523, 20DC_F, 晋江太平洋, 2014-05-06 18:02, 2014-05-06 18:02, 锦程, 新锦程1, , 
RDMU2009647, 20DC_F, 晋江太平洋, 2014-09-11 12:26, 2014-09-11 12:26, 锦程, 锦集7, , 
RDMU2009647, 20DC_F, 晋江太平洋, 2014-08-17 16:10, 2014-08-17 16:10, 锦程, 嘉荣36, 成发汽运, 
RDMU2009647, 20DC_F, 晋江太平洋, 2014-08-17 11:15, 2014-08-17 11:15, 锦程, 嘉华6, 成发汽运, 
RDMU2009647, 20DC_F, 晋江太平洋, 2014-08-07 16:39, 2014-08-07 16:39, 锦程, 嘉华6, , 
RDMU2009708, 20DC_F, 晋江太平洋, 2014-08-08 17:03, 2014-08-08 17:03, 锦程, 嘉荣36, , 
RDMU2009708, 20DC_F, 晋江太平洋, 2014-08-04 14:07, 2014-08-04 14:07, 锦程, 嘉荣36, , 
RDMU2009708, 20DC_F, 晋江太平洋, 2014-07-31 18:16, 2014-07-31 18:16, 锦程, 新锦程12, 华泰车队, 
RDMU2009708, 20DC_F, 晋江太平洋, 2014-07-21 18:36, 2014-07-21 18:36, 锦程, 新锦程12, , 
RDMU2009713, 20DC_F, 晋江太平洋, 2014-11-14 13:48, 2014-11-14 13:48, 锦程, 新锦程9, , 
RDMU2009713, 20DC_F, 晋江太平洋, 2014-11-11 09:54, 2014-11-11 09:54, 锦程, 新锦程12, , 
RDMU2009734, 20DC_F, 晋江太平洋, 2014-04-23 05:06, 2014-04-23 05:06, 锦程, 新锦程15, , 
RDMU2009734, 20DC_F, 晋江太平洋, 2014-04-16 09:53, 2014-04-16 09:53, 锦程, 新锦程2, , 
RDMU2009734, 20DC_F, 晋江太平洋, 2014-04-10 21:33, 2014-04-10 21:33, 锦程, 和畅158, 恒星车队, 
RDMU2009734, 20DC_F, 晋江太平洋, 2014-04-03 10:35, 2014-04-03 10:35, 锦程, 和畅158, , 
